fungi/MA0265.1.pfm,85,Berg and von Hippel
fungi/MA0266.1.pfm,85,Berg and von Hippel
fungi/MA0267.1.pfm,85,Berg and von Hippel
fungi/MA0268.1.pfm,85,Berg and von Hippel
fungi/MA0269.1.pfm,85,Berg and von Hippel
fungi/MA0270.1.pfm,85,Berg and von Hippel
fungi/MA0271.1.pfm,85,Berg and von Hippel
fungi/MA0272.1.pfm,85,Berg and von Hippel
fungi/MA0273.1.pfm,85,Berg and von Hippel
fungi/MA0274.1.pfm,85,Berg and von Hippel
fungi/MA0275.1.pfm,85,Berg and von Hippel
fungi/MA0276.1.pfm,85,Berg and von Hippel
fungi/MA0277.1.pfm,85,Berg and von Hippel
fungi/MA0278.1.pfm,85,Berg and von Hippel
fungi/MA0279.1.pfm,85,Berg and von Hippel
fungi/MA0280.1.pfm,85,Berg and von Hippel
fungi/MA0281.1.pfm,85,Berg and von Hippel
fungi/MA0282.1.pfm,85,Berg and von Hippel
fungi/MA0283.1.pfm,85,Berg and von Hippel
fungi/MA0284.1.pfm,85,Berg and von Hippel
fungi/MA0285.1.pfm,85,Berg and von Hippel
fungi/MA0286.1.pfm,85,Berg and von Hippel
fungi/MA0287.1.pfm,85,Berg and von Hippel
fungi/MA0288.1.pfm,85,Berg and von Hippel
fungi/MA0289.1.pfm,85,Berg and von Hippel
fungi/MA0290.1.pfm,85,Berg and von Hippel
fungi/MA0291.1.pfm,85,Berg and von Hippel
fungi/MA0292.1.pfm,85,Berg and von Hippel
fungi/MA0293.1.pfm,85,Berg and von Hippel
fungi/MA0294.1.pfm,85,Berg and von Hippel
fungi/MA0295.1.pfm,85,Berg and von Hippel
fungi/MA0296.1.pfm,85,Berg and von Hippel
fungi/MA0297.1.pfm,85,Berg and von Hippel
fungi/MA0298.1.pfm,85,Berg and von Hippel
fungi/MA0299.1.pfm,85,Berg and von Hippel
fungi/MA0300.1.pfm,85,Berg and von Hippel
fungi/MA0301.1.pfm,85,Berg and von Hippel
fungi/MA0302.1.pfm,85,Berg and von Hippel
fungi/MA0303.1.pfm,85,Berg and von Hippel
fungi/MA0304.1.pfm,85,Berg and von Hippel
fungi/MA0305.1.pfm,85,Berg and von Hippel
fungi/MA0306.1.pfm,85,Berg and von Hippel
fungi/MA0307.1.pfm,85,Berg and von Hippel
fungi/MA0308.1.pfm,85,Berg and von Hippel
fungi/MA0309.1.pfm,85,Berg and von Hippel
fungi/MA0310.1.pfm,85,Berg and von Hippel
fungi/MA0311.1.pfm,85,Berg and von Hippel
fungi/MA0312.1.pfm,85,Berg and von Hippel
fungi/MA0313.1.pfm,85,Berg and von Hippel
fungi/MA0314.1.pfm,85,Berg and von Hippel
fungi/MA0315.1.pfm,85,Berg and von Hippel
fungi/MA0316.1.pfm,85,Berg and von Hippel
fungi/MA0317.1.pfm,85,Berg and von Hippel
fungi/MA0318.1.pfm,85,Berg and von Hippel
fungi/MA0319.1.pfm,85,Berg and von Hippel
fungi/MA0320.1.pfm,85,Berg and von Hippel
fungi/MA0321.1.pfm,85,Berg and von Hippel
fungi/MA0322.1.pfm,85,Berg and von Hippel
fungi/MA0323.1.pfm,85,Berg and von Hippel
fungi/MA0324.1.pfm,85,Berg and von Hippel
fungi/MA0325.1.pfm,85,Berg and von Hippel
fungi/MA0326.1.pfm,85,Berg and von Hippel
fungi/MA0327.1.pfm,85,Berg and von Hippel
fungi/MA0328.1.pfm,85,Berg and von Hippel
fungi/MA0329.1.pfm,85,Berg and von Hippel
fungi/MA0330.1.pfm,85,Berg and von Hippel
fungi/MA0331.1.pfm,85,Berg and von Hippel
fungi/MA0332.1.pfm,85,Berg and von Hippel
fungi/MA0333.1.pfm,85,Berg and von Hippel
fungi/MA0334.1.pfm,85,Berg and von Hippel
fungi/MA0335.1.pfm,85,Berg and von Hippel
fungi/MA0336.1.pfm,85,Berg and von Hippel
fungi/MA0337.1.pfm,85,Berg and von Hippel
fungi/MA0338.1.pfm,85,Berg and von Hippel
fungi/MA0339.1.pfm,85,Berg and von Hippel
fungi/MA0340.1.pfm,85,Berg and von Hippel
fungi/MA0341.1.pfm,85,Berg and von Hippel
fungi/MA0342.1.pfm,85,Berg and von Hippel
fungi/MA0343.1.pfm,85,Berg and von Hippel
fungi/MA0344.1.pfm,85,Berg and von Hippel
fungi/MA0345.1.pfm,85,Berg and von Hippel
fungi/MA0346.1.pfm,85,Berg and von Hippel
fungi/MA0347.1.pfm,85,Berg and von Hippel
fungi/MA0348.1.pfm,85,Berg and von Hippel
fungi/MA0349.1.pfm,85,Berg and von Hippel
fungi/MA0350.1.pfm,85,Berg and von Hippel
fungi/MA0351.1.pfm,85,Berg and von Hippel
fungi/MA0352.1.pfm,85,Berg and von Hippel
fungi/MA0353.1.pfm,85,Berg and von Hippel
fungi/MA0354.1.pfm,85,Berg and von Hippel
fungi/MA0355.1.pfm,85,Berg and von Hippel
fungi/MA0356.1.pfm,85,Berg and von Hippel
fungi/MA0357.1.pfm,85,Berg and von Hippel
fungi/MA0358.1.pfm,85,Berg and von Hippel
fungi/MA0359.1.pfm,85,Berg and von Hippel
fungi/MA0360.1.pfm,85,Berg and von Hippel
fungi/MA0361.1.pfm,85,Berg and von Hippel
fungi/MA0362.1.pfm,85,Berg and von Hippel
fungi/MA0363.1.pfm,85,Berg and von Hippel
fungi/MA0364.1.pfm,85,Berg and von Hippel
fungi/MA0365.1.pfm,85,Berg and von Hippel
fungi/MA0366.1.pfm,85,Berg and von Hippel
fungi/MA0367.1.pfm,85,Berg and von Hippel
fungi/MA0368.1.pfm,85,Berg and von Hippel
fungi/MA0369.1.pfm,85,Berg and von Hippel
fungi/MA0370.1.pfm,85,Berg and von Hippel
fungi/MA0371.1.pfm,85,Berg and von Hippel
fungi/MA0372.1.pfm,85,Berg and von Hippel
fungi/MA0373.1.pfm,85,Berg and von Hippel
fungi/MA0374.1.pfm,85,Berg and von Hippel
fungi/MA0375.1.pfm,85,Berg and von Hippel
fungi/MA0376.1.pfm,85,Berg and von Hippel
fungi/MA0377.1.pfm,85,Berg and von Hippel
fungi/MA0378.1.pfm,85,Berg and von Hippel
fungi/MA0379.1.pfm,85,Berg and von Hippel
fungi/MA0380.1.pfm,85,Berg and von Hippel
fungi/MA0381.1.pfm,85,Berg and von Hippel
fungi/MA0382.1.pfm,85,Berg and von Hippel
fungi/MA0383.1.pfm,85,Berg and von Hippel
fungi/MA0384.1.pfm,85,Berg and von Hippel
fungi/MA0385.1.pfm,85,Berg and von Hippel
fungi/MA0386.1.pfm,85,Berg and von Hippel
fungi/MA0387.1.pfm,85,Berg and von Hippel
fungi/MA0388.1.pfm,85,Berg and von Hippel
fungi/MA0389.1.pfm,85,Berg and von Hippel
fungi/MA0390.1.pfm,85,Berg and von Hippel
fungi/MA0391.1.pfm,85,Berg and von Hippel
fungi/MA0392.1.pfm,85,Berg and von Hippel
fungi/MA0393.1.pfm,85,Berg and von Hippel
fungi/MA0394.1.pfm,85,Berg and von Hippel
fungi/MA0395.1.pfm,85,Berg and von Hippel
fungi/MA0396.1.pfm,85,Berg and von Hippel
fungi/MA0397.1.pfm,85,Berg and von Hippel
fungi/MA0398.1.pfm,85,Berg and von Hippel
fungi/MA0399.1.pfm,85,Berg and von Hippel
fungi/MA0400.1.pfm,85,Berg and von Hippel
fungi/MA0401.1.pfm,85,Berg and von Hippel
fungi/MA0402.1.pfm,85,Berg and von Hippel
fungi/MA0403.1.pfm,85,Berg and von Hippel
fungi/MA0404.1.pfm,85,Berg and von Hippel
fungi/MA0405.1.pfm,85,Berg and von Hippel
fungi/MA0406.1.pfm,85,Berg and von Hippel
fungi/MA0407.1.pfm,85,Berg and von Hippel
fungi/MA0408.1.pfm,85,Berg and von Hippel
fungi/MA0409.1.pfm,85,Berg and von Hippel
fungi/MA0410.1.pfm,85,Berg and von Hippel
fungi/MA0411.1.pfm,85,Berg and von Hippel
fungi/MA0412.1.pfm,85,Berg and von Hippel
fungi/MA0413.1.pfm,85,Berg and von Hippel
fungi/MA0414.1.pfm,85,Berg and von Hippel
fungi/MA0415.1.pfm,85,Berg and von Hippel
fungi/MA0416.1.pfm,85,Berg and von Hippel
fungi/MA0417.1.pfm,85,Berg and von Hippel
fungi/MA0418.1.pfm,85,Berg and von Hippel
fungi/MA0419.1.pfm,85,Berg and von Hippel
fungi/MA0420.1.pfm,85,Berg and von Hippel
fungi/MA0421.1.pfm,85,Berg and von Hippel
fungi/MA0422.1.pfm,85,Berg and von Hippel
fungi/MA0423.1.pfm,85,Berg and von Hippel
fungi/MA0424.1.pfm,85,Berg and von Hippel
fungi/MA0425.1.pfm,85,Berg and von Hippel
fungi/MA0426.1.pfm,85,Berg and von Hippel
fungi/MA0427.1.pfm,85,Berg and von Hippel
fungi/MA0428.1.pfm,85,Berg and von Hippel
fungi/MA0429.1.pfm,85,Berg and von Hippel
fungi/MA0430.1.pfm,85,Berg and von Hippel
fungi/MA0431.1.pfm,85,Berg and von Hippel
fungi/MA0432.1.pfm,85,Berg and von Hippel
fungi/MA0433.1.pfm,85,Berg and von Hippel
fungi/MA0434.1.pfm,85,Berg and von Hippel
fungi/MA0435.1.pfm,85,Berg and von Hippel
fungi/MA0436.1.pfm,85,Berg and von Hippel
fungi/MA0437.1.pfm,85,Berg and von Hippel
fungi/MA0438.1.pfm,85,Berg and von Hippel
fungi/MA0439.1.pfm,85,Berg and von Hippel
fungi/MA0440.1.pfm,85,Berg and von Hippel
fungi/MA0441.1.pfm,85,Berg and von Hippel
insects/MA0265.1.pfm,85,Berg and von Hippel
insects/MA0266.1.pfm,85,Berg and von Hippel
insects/MA0267.1.pfm,85,Berg and von Hippel
insects/MA0268.1.pfm,85,Berg and von Hippel
insects/MA0269.1.pfm,85,Berg and von Hippel
insects/MA0270.1.pfm,85,Berg and von Hippel
insects/MA0271.1.pfm,85,Berg and von Hippel
insects/MA0272.1.pfm,85,Berg and von Hippel
insects/MA0273.1.pfm,85,Berg and von Hippel
insects/MA0274.1.pfm,85,Berg and von Hippel
insects/MA0275.1.pfm,85,Berg and von Hippel
insects/MA0276.1.pfm,85,Berg and von Hippel
insects/MA0277.1.pfm,85,Berg and von Hippel
insects/MA0278.1.pfm,85,Berg and von Hippel
insects/MA0279.1.pfm,85,Berg and von Hippel
insects/MA0280.1.pfm,85,Berg and von Hippel
insects/MA0281.1.pfm,85,Berg and von Hippel
insects/MA0282.1.pfm,85,Berg and von Hippel
insects/MA0283.1.pfm,85,Berg and von Hippel
insects/MA0284.1.pfm,85,Berg and von Hippel
insects/MA0285.1.pfm,85,Berg and von Hippel
insects/MA0286.1.pfm,85,Berg and von Hippel
insects/MA0287.1.pfm,85,Berg and von Hippel
insects/MA0288.1.pfm,85,Berg and von Hippel
insects/MA0289.1.pfm,85,Berg and von Hippel
insects/MA0290.1.pfm,85,Berg and von Hippel
insects/MA0291.1.pfm,85,Berg and von Hippel
insects/MA0292.1.pfm,85,Berg and von Hippel
insects/MA0293.1.pfm,85,Berg and von Hippel
insects/MA0294.1.pfm,85,Berg and von Hippel
insects/MA0295.1.pfm,85,Berg and von Hippel
insects/MA0296.1.pfm,85,Berg and von Hippel
insects/MA0297.1.pfm,85,Berg and von Hippel
insects/MA0298.1.pfm,85,Berg and von Hippel
insects/MA0299.1.pfm,85,Berg and von Hippel
insects/MA0300.1.pfm,85,Berg and von Hippel
insects/MA0301.1.pfm,85,Berg and von Hippel
insects/MA0302.1.pfm,85,Berg and von Hippel
insects/MA0303.1.pfm,85,Berg and von Hippel
insects/MA0304.1.pfm,85,Berg and von Hippel
insects/MA0305.1.pfm,85,Berg and von Hippel
insects/MA0306.1.pfm,85,Berg and von Hippel
insects/MA0307.1.pfm,85,Berg and von Hippel
insects/MA0308.1.pfm,85,Berg and von Hippel
insects/MA0309.1.pfm,85,Berg and von Hippel
insects/MA0310.1.pfm,85,Berg and von Hippel
insects/MA0311.1.pfm,85,Berg and von Hippel
insects/MA0312.1.pfm,85,Berg and von Hippel
insects/MA0313.1.pfm,85,Berg and von Hippel
insects/MA0314.1.pfm,85,Berg and von Hippel
insects/MA0315.1.pfm,85,Berg and von Hippel
insects/MA0316.1.pfm,85,Berg and von Hippel
insects/MA0317.1.pfm,85,Berg and von Hippel
insects/MA0318.1.pfm,85,Berg and von Hippel
insects/MA0319.1.pfm,85,Berg and von Hippel
insects/MA0320.1.pfm,85,Berg and von Hippel
insects/MA0321.1.pfm,85,Berg and von Hippel
insects/MA0322.1.pfm,85,Berg and von Hippel
insects/MA0323.1.pfm,85,Berg and von Hippel
insects/MA0324.1.pfm,85,Berg and von Hippel
insects/MA0325.1.pfm,85,Berg and von Hippel
insects/MA0326.1.pfm,85,Berg and von Hippel
insects/MA0327.1.pfm,85,Berg and von Hippel
insects/MA0328.1.pfm,85,Berg and von Hippel
insects/MA0329.1.pfm,85,Berg and von Hippel
insects/MA0330.1.pfm,85,Berg and von Hippel
insects/MA0331.1.pfm,85,Berg and von Hippel
insects/MA0332.1.pfm,85,Berg and von Hippel
insects/MA0333.1.pfm,85,Berg and von Hippel
insects/MA0334.1.pfm,85,Berg and von Hippel
insects/MA0335.1.pfm,85,Berg and von Hippel
insects/MA0336.1.pfm,85,Berg and von Hippel
insects/MA0337.1.pfm,85,Berg and von Hippel
insects/MA0338.1.pfm,85,Berg and von Hippel
insects/MA0339.1.pfm,85,Berg and von Hippel
insects/MA0340.1.pfm,85,Berg and von Hippel
insects/MA0341.1.pfm,85,Berg and von Hippel
insects/MA0342.1.pfm,85,Berg and von Hippel
insects/MA0343.1.pfm,85,Berg and von Hippel
insects/MA0344.1.pfm,85,Berg and von Hippel
insects/MA0345.1.pfm,85,Berg and von Hippel
insects/MA0346.1.pfm,85,Berg and von Hippel
insects/MA0347.1.pfm,85,Berg and von Hippel
insects/MA0348.1.pfm,85,Berg and von Hippel
insects/MA0349.1.pfm,85,Berg and von Hippel
insects/MA0350.1.pfm,85,Berg and von Hippel
insects/MA0351.1.pfm,85,Berg and von Hippel
insects/MA0352.1.pfm,85,Berg and von Hippel
insects/MA0353.1.pfm,85,Berg and von Hippel
insects/MA0354.1.pfm,85,Berg and von Hippel
insects/MA0355.1.pfm,85,Berg and von Hippel
insects/MA0356.1.pfm,85,Berg and von Hippel
insects/MA0357.1.pfm,85,Berg and von Hippel
insects/MA0358.1.pfm,85,Berg and von Hippel
insects/MA0359.1.pfm,85,Berg and von Hippel
insects/MA0360.1.pfm,85,Berg and von Hippel
insects/MA0361.1.pfm,85,Berg and von Hippel
insects/MA0362.1.pfm,85,Berg and von Hippel
insects/MA0363.1.pfm,85,Berg and von Hippel
insects/MA0364.1.pfm,85,Berg and von Hippel
insects/MA0365.1.pfm,85,Berg and von Hippel
insects/MA0366.1.pfm,85,Berg and von Hippel
insects/MA0367.1.pfm,85,Berg and von Hippel
insects/MA0368.1.pfm,85,Berg and von Hippel
insects/MA0369.1.pfm,85,Berg and von Hippel
insects/MA0370.1.pfm,85,Berg and von Hippel
insects/MA0371.1.pfm,85,Berg and von Hippel
insects/MA0372.1.pfm,85,Berg and von Hippel
insects/MA0373.1.pfm,85,Berg and von Hippel
insects/MA0374.1.pfm,85,Berg and von Hippel
insects/MA0375.1.pfm,85,Berg and von Hippel
insects/MA0376.1.pfm,85,Berg and von Hippel
insects/MA0377.1.pfm,85,Berg and von Hippel
insects/MA0378.1.pfm,85,Berg and von Hippel
insects/MA0379.1.pfm,85,Berg and von Hippel
insects/MA0380.1.pfm,85,Berg and von Hippel
insects/MA0381.1.pfm,85,Berg and von Hippel
insects/MA0382.1.pfm,85,Berg and von Hippel
insects/MA0383.1.pfm,85,Berg and von Hippel
insects/MA0384.1.pfm,85,Berg and von Hippel
insects/MA0385.1.pfm,85,Berg and von Hippel
insects/MA0386.1.pfm,85,Berg and von Hippel
insects/MA0387.1.pfm,85,Berg and von Hippel
insects/MA0388.1.pfm,85,Berg and von Hippel
insects/MA0389.1.pfm,85,Berg and von Hippel
insects/MA0390.1.pfm,85,Berg and von Hippel
insects/MA0391.1.pfm,85,Berg and von Hippel
insects/MA0392.1.pfm,85,Berg and von Hippel
insects/MA0393.1.pfm,85,Berg and von Hippel
insects/MA0394.1.pfm,85,Berg and von Hippel
insects/MA0395.1.pfm,85,Berg and von Hippel
insects/MA0396.1.pfm,85,Berg and von Hippel
insects/MA0397.1.pfm,85,Berg and von Hippel
insects/MA0398.1.pfm,85,Berg and von Hippel
insects/MA0399.1.pfm,85,Berg and von Hippel
insects/MA0400.1.pfm,85,Berg and von Hippel
insects/MA0401.1.pfm,85,Berg and von Hippel
insects/MA0402.1.pfm,85,Berg and von Hippel
insects/MA0403.1.pfm,85,Berg and von Hippel
insects/MA0404.1.pfm,85,Berg and von Hippel
insects/MA0405.1.pfm,85,Berg and von Hippel
insects/MA0406.1.pfm,85,Berg and von Hippel
insects/MA0407.1.pfm,85,Berg and von Hippel
insects/MA0408.1.pfm,85,Berg and von Hippel
insects/MA0409.1.pfm,85,Berg and von Hippel
insects/MA0410.1.pfm,85,Berg and von Hippel
insects/MA0411.1.pfm,85,Berg and von Hippel
insects/MA0412.1.pfm,85,Berg and von Hippel
insects/MA0413.1.pfm,85,Berg and von Hippel
insects/MA0414.1.pfm,85,Berg and von Hippel
insects/MA0415.1.pfm,85,Berg and von Hippel
insects/MA0416.1.pfm,85,Berg and von Hippel
insects/MA0417.1.pfm,85,Berg and von Hippel
insects/MA0418.1.pfm,85,Berg and von Hippel
insects/MA0419.1.pfm,85,Berg and von Hippel
insects/MA0420.1.pfm,85,Berg and von Hippel
insects/MA0421.1.pfm,85,Berg and von Hippel
insects/MA0422.1.pfm,85,Berg and von Hippel
insects/MA0423.1.pfm,85,Berg and von Hippel
insects/MA0424.1.pfm,85,Berg and von Hippel
insects/MA0425.1.pfm,85,Berg and von Hippel
insects/MA0426.1.pfm,85,Berg and von Hippel
insects/MA0427.1.pfm,85,Berg and von Hippel
insects/MA0428.1.pfm,85,Berg and von Hippel
insects/MA0429.1.pfm,85,Berg and von Hippel
insects/MA0430.1.pfm,85,Berg and von Hippel
insects/MA0431.1.pfm,85,Berg and von Hippel
insects/MA0432.1.pfm,85,Berg and von Hippel
insects/MA0433.1.pfm,85,Berg and von Hippel
insects/MA0434.1.pfm,85,Berg and von Hippel
insects/MA0435.1.pfm,85,Berg and von Hippel
insects/MA0436.1.pfm,85,Berg and von Hippel
insects/MA0437.1.pfm,85,Berg and von Hippel
insects/MA0438.1.pfm,85,Berg and von Hippel
insects/MA0439.1.pfm,85,Berg and von Hippel
insects/MA0440.1.pfm,85,Berg and von Hippel
insects/MA0441.1.pfm,85,Berg and von Hippel
nematodes/MA0260.1.pfm,85,Berg and von Hippel
nematodes/MA0261.1.pfm,85,Berg and von Hippel
nematodes/MA0262.1.pfm,85,Berg and von Hippel
nematodes/MA0263.1.pfm,85,Berg and von Hippel
nematodes/MA0264.1.pfm,85,Berg and von Hippel
plants/MA0001.1.pfm,85,Berg and von Hippel
plants/MA0005.1.pfm,85,Berg and von Hippel
plants/MA0008.1.pfm,85,Berg and von Hippel
plants/MA0020.1.pfm,85,Berg and von Hippel
plants/MA0021.1.pfm,85,Berg and von Hippel
plants/MA0034.1.pfm,85,Berg and von Hippel
plants/MA0044.1.pfm,85,Berg and von Hippel
plants/MA0045.1.pfm,85,Berg and von Hippel
plants/MA0053.1.pfm,85,Berg and von Hippel
plants/MA0054.1.pfm,85,Berg and von Hippel
plants/MA0064.1.pfm,85,Berg and von Hippel
plants/MA0082.1.pfm,85,Berg and von Hippel
plants/MA0096.1.pfm,85,Berg and von Hippel
plants/MA0097.1.pfm,85,Berg and von Hippel
plants/MA0110.1.pfm,85,Berg and von Hippel
plants/MA0120.1.pfm,85,Berg and von Hippel
plants/MA0121.1.pfm,85,Berg and von Hippel
plants/MA0123.1.pfm,85,Berg and von Hippel
plants/MA0127.1.pfm,85,Berg and von Hippel
plants/MA0128.1.pfm,85,Berg and von Hippel
plants/MA0129.1.pfm,85,Berg and von Hippel
urochordates/MA0118.1.pfm,85,Berg and von Hippel
vertebrates/MA0002.2.pfm,85,Berg and von Hippel
vertebrates/MA0003.1.pfm,85,Berg and von Hippel
vertebrates/MA0004.1.pfm,85,Berg and von Hippel
vertebrates/MA0006.1.pfm,85,Berg and von Hippel
vertebrates/MA0007.1.pfm,85,Berg and von Hippel
vertebrates/MA0009.1.pfm,85,Berg and von Hippel
vertebrates/MA0014.1.pfm,85,Berg and von Hippel
vertebrates/MA0017.1.pfm,85,Berg and von Hippel
vertebrates/MA0018.2.pfm,85,Berg and von Hippel
vertebrates/MA0019.1.pfm,85,Berg and von Hippel
vertebrates/MA0024.1.pfm,85,Berg and von Hippel
vertebrates/MA0025.1.pfm,85,Berg and von Hippel
vertebrates/MA0027.1.pfm,85,Berg and von Hippel
vertebrates/MA0028.1.pfm,85,Berg and von Hippel
vertebrates/MA0029.1.pfm,85,Berg and von Hippel
vertebrates/MA0030.1.pfm,85,Berg and von Hippel
vertebrates/MA0031.1.pfm,85,Berg and von Hippel
vertebrates/MA0032.1.pfm,85,Berg and von Hippel
vertebrates/MA0033.1.pfm,85,Berg and von Hippel
vertebrates/MA0035.2.pfm,85,Berg and von Hippel
vertebrates/MA0036.1.pfm,85,Berg and von Hippel
vertebrates/MA0037.1.pfm,85,Berg and von Hippel
vertebrates/MA0038.1.pfm,85,Berg and von Hippel
vertebrates/MA0039.2.pfm,85,Berg and von Hippel
vertebrates/MA0040.1.pfm,85,Berg and von Hippel
vertebrates/MA0041.1.pfm,85,Berg and von Hippel
vertebrates/MA0042.1.pfm,85,Berg and von Hippel
vertebrates/MA0043.1.pfm,85,Berg and von Hippel
vertebrates/MA0046.1.pfm,85,Berg and von Hippel
vertebrates/MA0047.2.pfm,85,Berg and von Hippel
vertebrates/MA0048.1.pfm,85,Berg and von Hippel
vertebrates/MA0050.1.pfm,85,Berg and von Hippel
vertebrates/MA0051.1.pfm,85,Berg and von Hippel
vertebrates/MA0052.1.pfm,85,Berg and von Hippel
vertebrates/MA0055.1.pfm,85,Berg and von Hippel
vertebrates/MA0056.1.pfm,85,Berg and von Hippel
vertebrates/MA0057.1.pfm,85,Berg and von Hippel
vertebrates/MA0058.1.pfm,85,Berg and von Hippel
vertebrates/MA0059.1.pfm,85,Berg and von Hippel
vertebrates/MA0060.1.pfm,85,Berg and von Hippel
vertebrates/MA0061.1.pfm,85,Berg and von Hippel
vertebrates/MA0062.2.pfm,85,Berg and von Hippel
vertebrates/MA0063.1.pfm,85,Berg and von Hippel
vertebrates/MA0065.2.pfm,85,Berg and von Hippel
vertebrates/MA0066.1.pfm,85,Berg and von Hippel
vertebrates/MA0067.1.pfm,85,Berg and von Hippel
vertebrates/MA0068.1.pfm,85,Berg and von Hippel
vertebrates/MA0069.1.pfm,85,Berg and von Hippel
vertebrates/MA0070.1.pfm,85,Berg and von Hippel
vertebrates/MA0071.1.pfm,85,Berg and von Hippel
vertebrates/MA0072.1.pfm,85,Berg and von Hippel
vertebrates/MA0073.1.pfm,85,Berg and von Hippel
vertebrates/MA0074.1.pfm,85,Berg and von Hippel
vertebrates/MA0075.1.pfm,85,Berg and von Hippel
vertebrates/MA0076.1.pfm,85,Berg and von Hippel
vertebrates/MA0077.1.pfm,85,Berg and von Hippel
vertebrates/MA0078.1.pfm,85,Berg and von Hippel
vertebrates/MA0079.2.pfm,85,Berg and von Hippel
vertebrates/MA0080.2.pfm,85,Berg and von Hippel
vertebrates/MA0081.1.pfm,85,Berg and von Hippel
vertebrates/MA0083.1.pfm,85,Berg and von Hippel
vertebrates/MA0084.1.pfm,85,Berg and von Hippel
vertebrates/MA0087.1.pfm,85,Berg and von Hippel
vertebrates/MA0088.1.pfm,85,Berg and von Hippel
vertebrates/MA0089.1.pfm,85,Berg and von Hippel
vertebrates/MA0090.1.pfm,85,Berg and von Hippel
vertebrates/MA0091.1.pfm,85,Berg and von Hippel
vertebrates/MA0092.1.pfm,85,Berg and von Hippel
vertebrates/MA0093.1.pfm,85,Berg and von Hippel
vertebrates/MA0095.1.pfm,85,Berg and von Hippel
vertebrates/MA0098.1.pfm,85,Berg and von Hippel
vertebrates/MA0099.2.pfm,85,Berg and von Hippel
vertebrates/MA0100.1.pfm,85,Berg and von Hippel
vertebrates/MA0101.1.pfm,85,Berg and von Hippel
vertebrates/MA0102.2.pfm,85,Berg and von Hippel
vertebrates/MA0103.1.pfm,85,Berg and von Hippel
vertebrates/MA0104.2.pfm,85,Berg and von Hippel
vertebrates/MA0105.1.pfm,85,Berg and von Hippel
vertebrates/MA0106.1.pfm,85,Berg and von Hippel
vertebrates/MA0107.1.pfm,85,Berg and von Hippel
vertebrates/MA0108.2.pfm,85,Berg and von Hippel
vertebrates/MA0109.1.pfm,85,Berg and von Hippel
vertebrates/MA0111.1.pfm,85,Berg and von Hippel
vertebrates/MA0112.2.pfm,85,Berg and von Hippel
vertebrates/MA0113.1.pfm,85,Berg and von Hippel
vertebrates/MA0114.1.pfm,85,Berg and von Hippel
vertebrates/MA0115.1.pfm,85,Berg and von Hippel
vertebrates/MA0116.1.pfm,85,Berg and von Hippel
vertebrates/MA0117.1.pfm,85,Berg and von Hippel
vertebrates/MA0119.1.pfm,85,Berg and von Hippel
vertebrates/MA0122.1.pfm,85,Berg and von Hippel
vertebrates/MA0124.1.pfm,85,Berg and von Hippel
vertebrates/MA0125.1.pfm,85,Berg and von Hippel
vertebrates/MA0130.1.pfm,85,Berg and von Hippel
vertebrates/MA0131.1.pfm,85,Berg and von Hippel
vertebrates/MA0132.1.pfm,85,Berg and von Hippel
vertebrates/MA0133.1.pfm,85,Berg and von Hippel
vertebrates/MA0135.1.pfm,85,Berg and von Hippel
vertebrates/MA0136.1.pfm,85,Berg and von Hippel
vertebrates/MA0137.2.pfm,85,Berg and von Hippel
vertebrates/MA0138.2.pfm,85,Berg and von Hippel
vertebrates/MA0139.1.pfm,85,Berg and von Hippel
vertebrates/MA0140.1.pfm,85,Berg and von Hippel
vertebrates/MA0141.1.pfm,85,Berg and von Hippel
vertebrates/MA0142.1.pfm,85,Berg and von Hippel
vertebrates/MA0143.1.pfm,85,Berg and von Hippel
vertebrates/MA0144.1.pfm,85,Berg and von Hippel
vertebrates/MA0145.1.pfm,85,Berg and von Hippel
vertebrates/MA0146.1.pfm,85,Berg and von Hippel
vertebrates/MA0147.1.pfm,85,Berg and von Hippel
vertebrates/MA0148.1.pfm,85,Berg and von Hippel
vertebrates/MA0149.1.pfm,85,Berg and von Hippel
vertebrates/MA0150.1.pfm,85,Berg and von Hippel
vertebrates/MA0151.1.pfm,85,Berg and von Hippel
vertebrates/MA0152.1.pfm,85,Berg and von Hippel
vertebrates/MA0153.1.pfm,85,Berg and von Hippel
vertebrates/MA0154.1.pfm,85,Berg and von Hippel
vertebrates/MA0155.1.pfm,85,Berg and von Hippel
vertebrates/MA0156.1.pfm,85,Berg and von Hippel
vertebrates/MA0157.1.pfm,85,Berg and von Hippel
vertebrates/MA0158.1.pfm,85,Berg and von Hippel
vertebrates/MA0159.1.pfm,85,Berg and von Hippel
vertebrates/MA0160.1.pfm,85,Berg and von Hippel
vertebrates/MA0161.1.pfm,85,Berg and von Hippel
vertebrates/MA0162.1.pfm,85,Berg and von Hippel
vertebrates/MA0163.1.pfm,85,Berg and von Hippel
vertebrates/MA0164.1.pfm,85,Berg and von Hippel
vertebrates/MA0258.1.pfm,85,Berg and von Hippel
vertebrates/MA0259.1.pfm,85,Berg and von Hippel
vertebrates/MA0442.1.pfm,85,Berg and von Hippel
